info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW
info => Loading presets
info => Copying static files: /Users/elifront/Documents/learn/taskbox/public at /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/elifront/Documents/learn/taskbox/storybook-init-framework-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/.storybook/preview.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1642/1675 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1642/1676 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 1642/1677 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1642/1678 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1642/1679 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1642/1680 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1642/1681 modules 39 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1642/1682 modules 40 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1642/1683 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1642/1684 modules 42 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1643/1684 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1643/1685 modules 42 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1644/1685 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1645/1685 modules 40 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1646/1685 modules 39 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1647/1685 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1648/1685 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1649/1685 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1649/1686 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1650/1686 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1650/1687 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1651/1687 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1651/1688 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1651/1689 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1652/1689 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1652/1690 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1653/1690 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1653/1691 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1654/1691 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1655/1691 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1655/1692 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1655/1693 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1656/1693 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1657/1693 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1658/1693 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1659/1693 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1660/1693 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1661/1693 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1662/1693 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1663/1693 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1664/1693 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1665/1693 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1666/1693 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1667/1693 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1668/1693 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1669/1693 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1670/1693 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1671/1693 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1672/1693 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1673/1693 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1674/1693 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1675/1693 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1676/1693 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1677/1693 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1678/1693 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1679/1693 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1680/1693 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1681/1693 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1682/1693 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1683/1693 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1683/1694 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1684/1694 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1684/1695 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1684/1696 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1684/1697 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1685/1697 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1685/1698 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1685/1699 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1685/1700 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1685/1701 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1685/1702 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1685/1703 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1685/1704 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/strict-event-emitter/lib/index.js
<s> [webpack.Progress] 69% building 1685/1705 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1685/1706 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1685/1707 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1685/1708 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/outvariant/lib/index.js
<s> [webpack.Progress] 69% building 1685/1709 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1686/1709 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1687/1709 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1688/1709 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1689/1709 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1689/1710 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1689/1711 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1690/1711 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1691/1711 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1691/1712 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1691/1713 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1691/1714 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1691/1715 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1691/1716 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1691/1717 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1692/1717 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1693/1717 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1694/1717 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1694/1718 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
